,date,open,high,low,close
0,2023-03-17 00:00:00,1.09844,1.09859,1.09836,1.09848
1,2023-03-17 00:05:00,1.0985,1.09851,1.09815,1.09824
2,2023-03-17 00:10:00,1.09823,1.0986,1.09822,1.09848
3,2023-03-17 00:15:00,1.09851,1.09875,1.09851,1.09875
4,2023-03-17 00:20:00,1.09877,1.09914,1.09874,1.09895
5,2023-03-17 00:25:00,1.09895,1.09902,1.09858,1.09861
6,2023-03-17 00:30:00,1.09863,1.0989,1.09863,1.09885
7,2023-03-17 00:35:00,1.09885,1.09885,1.09864,1.09874
8,2023-03-17 00:40:00,1.09876,1.09878,1.09839,1.09839
9,2023-03-17 00:45:00,1.0984,1.09842,1.09816,1.09819
10,2023-03-17 00:50:00,1.09821,1.09821,1.09781,1.09788
11,2023-03-17 00:55:00,1.09788,1.09789,1.09726,1.09727
12,2023-03-17 01:00:00,1.0973,1.09758,1.09701,1.0972
13,2023-03-17 01:05:00,1.09719,1.09724,1.09662,1.09663
14,2023-03-17 01:10:00,1.09659,1.09659,1.09615,1.09625
15,2023-03-17 01:15:00,1.09624,1.09673,1.09616,1.09663
16,2023-03-17 01:20:00,1.09663,1.09701,1.09661,1.09701
17,2023-03-17 01:25:00,1.09702,1.09718,1.09679,1.09692
18,2023-03-17 01:30:00,1.09694,1.09717,1.09682,1.09697
19,2023-03-17 01:35:00,1.09695,1.09716,1.09677,1.09707
20,2023-03-17 01:40:00,1.0971,1.09717,1.09686,1.09711
21,2023-03-17 01:45:00,1.09712,1.09751,1.09712,1.09714
22,2023-03-17 01:50:00,1.09714,1.09727,1.097,1.09707
23,2023-03-17 01:55:00,1.09706,1.09727,1.09706,1.09711
24,2023-03-17 02:00:00,1.09712,1.09745,1.0971,1.09739
25,2023-03-17 02:05:00,1.09738,1.09746,1.09737,1.09739
26,2023-03-17 02:10:00,1.09743,1.09756,1.09736,1.09743
27,2023-03-17 02:15:00,1.09744,1.09761,1.09739,1.09761
28,2023-03-17 02:20:00,1.09761,1.09772,1.09757,1.09768
29,2023-03-17 02:25:00,1.09767,1.09775,1.09751,1.09764
30,2023-03-17 02:30:00,1.09765,1.09766,1.09751,1.09764
31,2023-03-17 02:35:00,1.09765,1.09806,1.09765,1.09805
32,2023-03-17 02:40:00,1.09805,1.0982,1.09783,1.09785
33,2023-03-17 02:45:00,1.09784,1.09792,1.09767,1.09791
34,2023-03-17 02:50:00,1.09792,1.09817,1.0979,1.09817
35,2023-03-17 02:55:00,1.09818,1.09818,1.09806,1.09807
36,2023-03-17 03:00:00,1.09806,1.09809,1.09796,1.09803
37,2023-03-17 03:05:00,1.09803,1.09808,1.09797,1.09797
38,2023-03-17 03:10:00,1.09797,1.09797,1.09783,1.09783
39,2023-03-17 03:15:00,1.09782,1.09793,1.0978,1.09793
40,2023-03-17 03:20:00,1.09791,1.09794,1.09783,1.09791
41,2023-03-17 03:25:00,1.0979,1.09792,1.09785,1.09787
42,2023-03-17 03:30:00,1.09786,1.09792,1.09768,1.09776
43,2023-03-17 03:35:00,1.09775,1.09778,1.09763,1.09777
44,2023-03-17 03:40:00,1.09778,1.09788,1.09769,1.09788
45,2023-03-17 03:45:00,1.09789,1.09792,1.09773,1.09786
46,2023-03-17 03:50:00,1.09785,1.09791,1.09778,1.09783
47,2023-03-17 03:55:00,1.09784,1.09784,1.09761,1.09762
48,2023-03-17 04:00:00,1.09761,1.09774,1.09756,1.09774
49,2023-03-17 04:05:00,1.09775,1.09793,1.09775,1.09792
50,2023-03-17 04:10:00,1.09792,1.09799,1.09785,1.09798
51,2023-03-17 04:15:00,1.09797,1.09818,1.09797,1.09811
52,2023-03-17 04:20:00,1.09811,1.09813,1.09802,1.0981
53,2023-03-17 04:25:00,1.09811,1.09812,1.09797,1.09799
54,2023-03-17 04:30:00,1.09799,1.09818,1.09794,1.09816
55,2023-03-17 04:35:00,1.09816,1.09817,1.09807,1.09814
56,2023-03-17 04:40:00,1.09814,1.09831,1.09814,1.09826
57,2023-03-17 04:45:00,1.09827,1.09837,1.09814,1.09828
58,2023-03-17 04:50:00,1.09827,1.09838,1.09825,1.0983
59,2023-03-17 04:55:00,1.09831,1.09847,1.09817,1.09844
60,2023-03-17 05:00:00,1.09845,1.09867,1.09839,1.09866
61,2023-03-17 05:05:00,1.09867,1.09889,1.09861,1.09869
62,2023-03-17 05:10:00,1.09869,1.09871,1.09854,1.09861
63,2023-03-17 05:15:00,1.0986,1.09869,1.09857,1.09868
64,2023-03-17 05:20:00,1.09868,1.09876,1.09865,1.09865
65,2023-03-17 05:25:00,1.09866,1.09879,1.09858,1.09878
66,2023-03-17 05:30:00,1.09879,1.09917,1.09877,1.09904
67,2023-03-17 05:35:00,1.09902,1.09916,1.09895,1.09905
68,2023-03-17 05:40:00,1.09906,1.09939,1.09904,1.09924
69,2023-03-17 05:45:00,1.09925,1.09942,1.09924,1.09939
70,2023-03-17 05:50:00,1.09938,1.09945,1.09927,1.09932
71,2023-03-17 05:55:00,1.09932,1.09936,1.09886,1.09886
72,2023-03-17 06:00:00,1.09884,1.09909,1.09882,1.09898
73,2023-03-17 06:05:00,1.09898,1.09934,1.09891,1.0992
74,2023-03-17 06:10:00,1.09918,1.09931,1.09897,1.09922
75,2023-03-17 06:15:00,1.0992,1.09933,1.09888,1.09892
76,2023-03-17 06:20:00,1.09893,1.09902,1.09834,1.09837
77,2023-03-17 06:25:00,1.09838,1.09894,1.09837,1.09886
78,2023-03-17 06:30:00,1.09887,1.09896,1.09861,1.09862
79,2023-03-17 06:35:00,1.09862,1.09897,1.09862,1.09872
